DOI,Title,Journal,JIF,Article URL,Logo URL,Abstract,Key words,Authors
10.1073/pnas.1216801110,Pharmaceutically controlled designer circuit for the treatment of the metabolic syndrome,Proc Natl Acad Sci USA 110:141–146,9.661,http://www.pnas.org/content/110/1/141,http://www.pnas.org/content/110/1.cover.gif,"Synthetic biology has significantly advanced the design of genetic devices that can reprogram cellular activities and provide novel treatment strategies for future gene- and cell-based therapies. However, many metabolic disorders are functionally linked while developing distinct diseases that are difficult to treat using a classic one-drug-one-disease intervention scheme. For example, hypertension, hyperglycemia, obesity, and dyslipidemia are interdependent pathologies that are collectively known as the metabolic syndrome, the prime epidemic of the 21st century. We have designed a unique therapeutic strategy in which the clinically licensed antihypertensive drug guanabenz (Wytensin) activates a synthetic signal cascade that stimulates the secretion of metabolically active peptides GLP-1 and leptin. Therefore, the signal transduction of a chimeric trace-amine–associated receptor 1 (cTAAR1) was functionally rewired via cAMP and cAMP-dependent phosphokinase A (PKA)-mediated activation of the cAMP-response element binding protein (CREB1) to transcription of synthetic promoters containing CREB1-specific cAMP response elements. Based on this designer signaling cascade, it was possible to use guanabenz to dose-dependently control expression of GLP-1-FcmIgG-Leptin, a bifunctional therapeutic peptide hormone that combines the glucagon-like peptide 1 (GLP-1) and leptin via an IgG-Fc linker. In mice developing symptoms of the metabolic syndrome, this three-in-one treatment strategy was able to simultaneously attenuate hypertension and hyperglycemia as well as obesity and dyslipidemia. Using a clinically licensed drug to coordinate expression of therapeutic transgenes combines drug- and gene-based therapies for coordinated treatment of functionally related metabolic disorders.","synthetic gene circuits,prosthetic networks,gene regulation,gene expression","Haifeng Ye,Ghislaine Charpin-El Hamri,Katharina Zwicky,Matthias Christen,Marc Folcher,Martin Fussenegger"
10.1126/science.1203535,A Synthetic Optogenetic Transcription Device Enhances Blood-Glucose Homeostasis in Mice,"Science 24 Jun 2011: Vol. 332, Issue 6037, pp. 1565-1568",37.205,http://science.sciencemag.org/content/332/6037/1565,https://d2ufo47lrtsv5s.cloudfront.net/sites/default/files/styles/sci_issue_archive_cover/public/highwire/sci/332/6037.cover-source.gif?itok=ZWWBa4KH,"Synthetic biology has advanced the design of genetic devices that can be used to reprogram metabolic activities in mammalian cells. By functionally linking the signal transduction of melanopsin to the control circuit of the nuclear factor of activated T cells, we have designed a synthetic signaling cascade enabling light-inducible transgene expression in different cell lines grown in culture or bioreactors or implanted into mice. In animals harboring intraperitoneal hollow-fiber or subcutaneous implants containing light-inducible transgenic cells, the serum levels of the human glycoprotein secreted alkaline phosphatase could be remote-controlled with fiber optics or transdermally regulated through direct illumination. Light-controlled expression of the glucagon-like peptide 1 was able to attenuate glycemic excursions in type II diabetic mice. Synthetic light-pulse–transcription converters may have applications in therapeutics and protein expression technology.","mammalian cells,light-inducible transgene expression,human glycoprotein,type II diabetic,melanopsin","Haifeng Ye,Marie Daoud-El Baba,Ren-Wang Peng,Martin Fussenegger"
10.1126/science.1216753,Radio-Wave Heating of Iron Oxide Nanoparticles Can Regulate Plasma Glucose in Mice,"Science 04 May 2012: Vol. 336, Issue 6081, pp. 604-608",37.205,http://science.sciencemag.org/content/336/6081/604,https://d2ufo47lrtsv5s.cloudfront.net/sites/default/files/styles/sci_issue_archive_cover/public/highwire/sci/336/6081.cover-source.gif?itok=MxDV_xx8,"Medical applications of nanotechnology typically focus on drug delivery and biosensors. Here, we combine nanotechnology and bioengineering to demonstrate that nanoparticles can be used to remotely regulate protein production in vivo. We decorated a modified temperature-sensitive channel, TRPV1, with antibody-coated iron oxide nanoparticles that are heated in a low-frequency magnetic field. When local temperature rises, TRPV1 gates calcium to stimulate synthesis and release of bioengineered insulin driven by a Ca2+-sensitive promoter. Studying tumor xenografts expressing the bioengineered insulin gene, we show that exposure to radio waves stimulates insulin release from the tumors and lowers blood glucose in mice. We further show that cells can be engineered to synthesize genetically encoded ferritin nanoparticles and inducibly release insulin. These approaches provide a platform for using nanotechnology to activate cells.","nanotechnology,bioengineering,temperature-sensitive channel,insulin gene,blood glucose","Sarah A. Stanley,Jennifer E. Gagner,Shadi Damanpour,Mitsukuni Yoshida,Jonathan S. Dordick,Jeffrey M. Friedman"
10.1126/science.1192128,Reprogramming Cellular Behavior with RNA Controllers Responsive to Endogenous Proteins,"Science 26 Nov 2010: Vol. 330, Issue 6008, pp. 1251-1255",37.205,http://science.sciencemag.org/content/330/6008/1251,https://d2ufo47lrtsv5s.cloudfront.net/sites/default/files/styles/sci_issue_archive_cover/public/highwire/sci/330/6008.cover.gif?itok=KCraBmRv,"Synthetic genetic devices that interface with native cellular pathways can be used to change natural networks to implement new forms of control and behavior. The engineering of gene networks has been limited by an inability to interface with native components. We describe a class of RNA control devices that overcome these limitations by coupling increased abundance of particular proteins to targeted gene expression events through the regulation of alternative RNA splicing. We engineered RNA devices that detect signaling through the nuclear factor κB and Wnt signaling pathways in human cells and rewire these pathways to produce new behaviors, thereby linking disease markers to noninvasive sensing and reprogrammed cellular fates. Our work provides a genetic platform that can build programmable sensing-actuation devices enabling autonomous control over cellular behavior.","RNA control devices,alternative RNA splicing,nuclear factor κB(NF-κB),Wnt signaling pathway,reprogrammed cellular fates","Stephanie J. Culler,Kevin G. Hoff,Christina D. Smolke"
10.1038/msb.2010.99,A tunable dual‐promoter integrator for targeting of cancer cells,"Molecular Systems Biology(2010) 6,444",9.75,http://msb.embopress.org/content/6/1/444,http://msb.embopress.org/sites/default/files/styles/medium/public/highwire/msb/6/1.cover-source.gif?itok=S8CiQ1wr,"Precise discrimination between similar cellular states is essential for autonomous decision‐making scenarios, such as in vivo targeting of diseased cells. Discrimination could be achieved by delivering an effector gene expressed under a highly active context‐specific promoter. Yet, a single‐promoter approach has linear response and offers limited control of specificity and efficacy. Here, we constructed a dual‐promoter integrator, which expresses an effector gene only when the combined activity of two internal input promoters is high. A tunable response provides flexibility in choosing promoter inputs and effector gene output. Experiments using one premalignant and four cancer cell lines, over a wide range of promoter activities, revealed a digital‐like response of input amplification following a sharp activation threshold. The response function is cell dependent with its overall magnitude increasing with degree of malignancy. The tunable digital‐like response provides robustness, acts to remove input noise minimizing false‐positive identification of cell states, and improves targeting precision and efficacy.","Cancer,Gene Therapy,Signal Integration,Synthetic Biology,Systems Biology","Lior Nissim,Roy H Bar-Ziv"
10.1126/science.1205527,Multi-Input RNAi-Based Logic Circuit for Identification of Specific Cancer Cells,"Science 02 Sep 2011: Vol. 333, Issue 6047, pp. 1307-1311",37.205,http://science.sciencemag.org/content/333/6047/1307,https://d2ufo47lrtsv5s.cloudfront.net/sites/default/files/styles/sci_issue_archive_cover/public/highwire/sci/333/6047.cover-source.gif?itok=ByHh0RoH,"Engineered biological systems that integrate multi-input sensing, sophisticated information processing, and precisely regulated actuation in living cells could be useful in a variety of applications. For example, anticancer therapies could be engineered to detect and respond to complex cellular conditions in individual cells with high specificity. Here, we show a scalable transcriptional/posttranscriptional synthetic regulatory circuit—a cell-type “classifier”—that senses expression levels of a customizable set of endogenous microRNAs and triggers a cellular response only if the expression levels match a predetermined profile of interest. We demonstrate that a HeLa cancer cell classifier selectively identifies HeLa cells and triggers apoptosis without affecting non-HeLa cell types. This approach also provides a general platform for programmed responses to other complex cell states.","integrate multi-input sensing,anticancer therapies,selectively cell identify,endogenous micro RNA,apoptosis","Zhen Xie,Liliana Wroblewska,Laura Prochazka,Ron Weiss,Yaakov Benenson"
10.1038/nature11149,Programmable single-cell mammalian biocomputers,Nature. 2012 Jul 5;487(7405):123-7,40.137,http://www.nature.com/nature/journal/v487/n7405/full/nature11149.html?foxtrotcallback=true,https://www.nature.com/nature/journal/v487/n7405/images/cover_nature.jpg,"Synthetic biology has advanced the design of standardized control devices that program cellular functions and metabolic activities in living organisms. Rational interconnection of these synthetic switches resulted in increasingly complex designer networks that execute input-triggered genetic instructions with precision, robustness and computational logic reminiscent of electronic circuits. Using trigger-controlled transcription factors, which independently control gene expression, and RNA-binding proteins that inhibit the translation of transcripts harbouring specific RNA target motifs, we have designed a set of synthetic transcription–translation control devices that could be rewired in a plug-and-play manner. Here we show that these combinatorial circuits integrated a two-molecule input and performed digital computations with NOT, AND, NAND and N-IMPLY expression logic in single mammalian cells. Functional interconnection of two N-IMPLY variants resulted in bitwise intracellular XOR operations, and a combinatorial arrangement of three logic gates enabled independent cells to perform programmable half-subtractor and half-adder calculations. Individual mammalian cells capable of executing basic molecular arithmetic functions isolated or coordinated to metabolic activities in a predictable, precise and robust manner may provide new treatment strategies and bio-electronic interfaces in future gene-based and cell-based therapies.","cancer cells,mice,networks,circuit,communication,homeostasis,switches","Auslaender Simon,Auslaender David,Mueller Marius,Wieland Markus,Fussenegger Martin"
10.1038/nbt.1569,Induction of protein-protein interactions in live cells using light,Nat Biotechnol. 2009 Oct;27(10):941-5,41.667,https://www.nature.com/nbt/journal/v27/n10/full/nbt.1569.html,https://www.nature.com/nbt/journal/v27/n10/images/homecover.gif,"Protein-protein interactions are essential for many cellular processes. We have developed a technology called light-activated dimerization (LAD) to artificially induce protein hetero- and homodimerization in live cells using light. Using the FKF1 and GIGANTEA (GI) proteins of Arabidopsis thaliana, we have generated protein tags whose interaction is controlled by blue light. We demonstrated the utility of this system with LAD constructs that can recruit the small G-protein Rac1 to the plasma membrane and induce the local formation of lamellipodia in response to focal illumination. We also generated a light-activated transcription factor by fusing domains of GI and FKF1 to the DNA binding domain of Gal4 and the transactivation domain of VP16, respectively, showing that this technology is easily adapted to other systems. These studies set the stage for the development of light-regulated signaling molecules for controlling receptor activation, synapse formation and other signaling events in organisms.","in-vivo,arabidopsis,FKF1,activation,gigantea,binding,RAC1,gene,system,signal","Yazawa Masayuki,Sadaghiani Amir M.,Hsueh Brian,Dolmetsch Ricardo E."
10.1038/NMETH.1892,Spatiotemporal control of gene expression by a light-switchable transgene system,Nat Methods. 2012 Feb 12;9(3):266-9,25.062,https://www.nature.com/nmeth/journal/v9/n3/full/nmeth.1892.html,https://www.nature.com/nmeth/journal/v9/n3/images/homecover.gif,"We developed a light-switchable transgene system based on a synthetic, genetically encoded light-switchable transactivator. The transactivator binds promoters upon blue-light exposure and rapidly initiates transcription of target transgenes in mammalian cells and in mice. This transgene system provides a robust and convenient way to spatiotemporally control gene expression and can be used to manipulate many biological processes in living systems with minimal perturbation.","protein interactions,mammalian cells,induction,optogenetics,dimerization,activation,DNA","Wang Xue,Chen Xianjun,Yang Yi"
10.1038/NMETH.1524,Rapid blue-light-mediated induction of protein interactions in living cells,Nat Methods. 2010 Dec;7(12):973-5,25.062,https://www.nature.com/nmeth/journal/v7/n12/full/nmeth.1524.html,https://www.nature.com/nmeth/journal/v7/n12/images/homecover.gif,"Dimerizers allowing inducible control of protein-protein interactions are powerful tools for manipulating biological processes. Here we describe genetically encoded light-inducible protein-interaction modules based on Arabidopsis thaliana cryptochrome 2 and CIB1 that require no exogenous ligands and dimerize on blue-light exposure with subsecond time resolution and subcellular spatial resolution. We demonstrate the utility of this system by inducing protein translocation, transcription and Cre recombinase-mediated DNA recombination using light.","arabidopsis,transcription,activation,ligands,domain,yeast","Kennedy Matthew J.,Hughes Robert M.,Peteya Leslie A.,Schwartz Joel W.,Ehlers Michael D.,Tucker Chandra L."
10.1093/nar/gkt002,A red/far-red light-responsive bi-stable toggle switch to control gene expression in mammalian cells,"Nucleic Acids Research, Volume 41, Issue 7, 1 April 2013, Pages e77",10.162,https://academic.oup.com/nar/article-lookup/doi/10.1093/nar/gkt002,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/nar/Issue/41/7/0/m_nar41_7.cover.gif?Expires=1508132536&Signature=BGBOLYIisW-X1bJxgNkI5Wu9tbSCF6WFg7TGgQgH2wb-E2G2SrbLt1fKURGBL1Bw71vRYsjAnf96UT4gU3tijiKu0OZzpDUPccOCpXy5XmtxYsFs~fnYAGxh5EKpuvEp8lYBrq9BxMjMQOMJU8Oh86obIj4aLTSqJIsHt7-w82tho97MlBfonbM~IIy7eQh~SKzDHaCcj9xDiTDs6MyzP~53-Pf8pPqM9-2SvqKFy6lUlFxIqhDAayfOeNhMC16JAwAz8o4tHetvEL6nY27kYNFvpoUWPrFKeHkeS~s6BKU4h-Q7vvjBcVqoLKsquweyqMeHr5LqqbLWS5B4Clmn2g__&Key-Pair-Id=APKAIUCZBIA4LVPAVW3Q,"Growth and differentiation of multicellular systems is orchestrated by spatially restricted gene expression programs in specialized subpopulations. The targeted manipulation of such processes by synthetic tools with high-spatiotemporal resolution could, therefore, enable a deepened understanding of developmental processes and open new opportunities in tissue engineering. Here, we describe the first red/far-red light-triggered gene switch for mammalian cells for achieving gene expression control in time and space. We show that the system can reversibly be toggled between stable on- and off-states using short light pulses at 660 or 740 nm. Red light-induced gene expression was shown to correlate with the applied photon number and was compatible with different mammalian cell lines, including human primary cells. The light-induced expression kinetics were quantitatively analyzed by a mathematical model. We apply the system for the spatially controlled engineering of angiogenesis in chicken embryos. The system’s performance combined with cell- and tissue-compatible regulating red light will enable unprecedented spatiotemporally controlled molecular interventions in mammalian cells, tissues and organisms.","angiogenesis,gene expression,cell line,mammals,embryo,tissue engineering,mathematical model,photons,pulse","Konrad Müller,Raphael Engesser,Stéphanie Metzger,Simon Schulz,Michael M. Kämpf,Moritz Busacker,Thorsten Steinberg,Pascal Tomakidi,Martin Ehrbar,Ferenc Nagy,Jens Timmer,Matias D. Zubriggen,Wilfried Weber"
