Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1114,BostonU,North America,United States,Foundational Advance,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:BostonU,gold medal,Best Parts Collection- North America,"Fuse, or Die: The Case for the MoClo Revolution",BBa_K1114000;The MoClo format of BBa_J23100 with AB fusion sites.;BBa_K1114002;The MoClo format of BBa_J23102 with AB fusion sites.;BBa_K1114003;The MoClo format of BBa_J23103 with AB fusion sites.;BBa_K1114005;The MoClo format of BBa_J23104 with AB fusion sites.;BBa_K1114006;The MoClo format of BBa_J23104 with EB fusion sites.;BBa_K1114007;The MoClo format of BBa_J23105 with AB fusion sites.;BBa_K1114009;The MoClo format of BBa_J23106 with AB fusion sites.;BBa_K1114010;The MoClo format of BBa_J23107 with AB fusion sites.;BBa_K1114011;The MoClo format of BBa_J23108 with AB fusion sites.;BBa_K1114012;The MoClo format of BBa_J23109 with AB fusion sites.;BBa_K1114014;The MoClo format of BBa_J23112 with AB fusion sites.;BBa_K1114015;The MoClo format of BBa_J23112 with EB fusion sites.;BBa_K1114016;The MoClo format of BBa_J23113 with AB fusion sites.;BBa_K1114017;The MoClo format of BBa_J23115 with EB fusion sites.;BBa_K1114018;The MoClo format of BBa_J23116 with AB fusion sites.;BBa_K1114019;The MoClo format of BBa_J23116 with EB fusion sites.;BBa_K1114020;The MoClo format of BBa_J23117 with AB fusion sites.;BBa_K1114021;The MoClo format of BBa_J23118 with AB fusion sites.;BBa_K1114023;The MoClo format of BBa_I13453 with AB fusion sites.;BBa_K1114024;BBa_K1114025;The MoClo format of BBa_R0040 with AB fusion sites.;BBa_K1114026;The MoClo format of BBa_R0040 with EB fusion sites.;BBa_K1114027;The MoClo format of BBa_R0040 with FB fusion sites.;BBa_K1114028;The MoClo format of BBa_R0040 with GB fusion sites.;BBa_K1114029;The MoClo format of BBa_R0051 with GB fusion sites.;BBa_K1114031;The MoClo format of BBa_R0063 with GB fusion sites.;BBa_K1114032;The MoClo format of BBa_I13453 with GB fusion sites.;BBa_K1114033;MoClo formatted part of BBa_R0079 with FB fusion sites;BBa_K1114034;The MoClo format of BBa_R0010 with FB fusion sites;BBa_K1114100;MoClo format of a modified version of BBa_B0030 with BC fusion sites.;BBa_K1114101;MoClo format of a modified version of BBa_B0031 with BC fusion sites.;BBa_K1114102;MoClo format of a modified version of BBa_B0032 with BC fusion sites;BBa_K1114103;BBa_K1114104;BBa_K1114107;BBa_K1114108;BBa_K1114109;BBa_K1114110;BBa_K1114111;BBa_K1114200;BBa_K1114202;BBa_K1114203;BBa_K1114204;BBa_K1114208;BBa_K1114210;BBa_K1114211;BBa_K1114300;This is  the MoClo formatted part of BBa_B0015.;BBa_K1114301;This is MoClo formatted part of BBa_B0015;BBa_K1114302; formatted part of BBa_B001;BBa_K1114407;BBa_K1114410;BBa_K1114001;The MoClo format of BBa_J23101 with AB fusion sites.;BBa_K1114008;The MoClo format of BBa_J23105 with EB fusion sites.;BBa_K1114013;The MoClo format of BBa_J23111 with AB fusion sites.;BBa_K1114022;The MoClo format of BBa_J23119 with AB fusion sites.;BBa_K1114030;The MoClo format of BBa_R0063 with EB fusion sites.;BBa_K1114035;BBa_K1114106;BBa_K1114201;BBa_K1114205;BBa_K1114206;BBa_K1114207;BBa_K1114209;BBa_K1114213;BBa_K1114214;BBa_K1114215;BBa_K1114400;BBa_K1114401;BBa_K1114402;BBa_K1114403;BBa_K1114404;BBa_K1114405;BBa_K1114406;BBa_K1114408;BBa_K1114409;BBa_K1114411;BBa_K1114412;BBa_K1114413;BBa_K1114414;BBa_K1114415;BBa_K1114416;BBa_K1114417;BBa_K1114418;BBa_K1114419;BBa_K1114420;BBa_K1114421;BBa_K1114422;BBa_K1114423;BBa_K1114424;BBa_K1114425;BBa_K1114500;BBa_K1114501;BBa_K1114502;BBa_K1114503;BBa_K1114504;BBa_K1114505;BBa_K1114507;BBa_K1114508;BBa_K1114509;BBa_K1114510;BBa_K1114511;BBa_K1114512;BBa_K1114513;BBa_K1114514;BBa_K1114515;BBa_K1114516;BBa_K1114517;BBa_K1114519;BBa_K1114520;BBa_K1114521;BBa_K1114522;BBa_K1114523;BBa_K1114700;BBa_K1114701;BBa_K1114702;BBa_K1114703;BBa_K1114704;BBa_K1114705
1073,Braunschweig,Europe,Germany,New Application,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Braunschweig,gold medal,Advance to Championship;Best New Application Project- Overgrad,Engineering synthetic microbial consortia,BBa_K1073001;BBa_K1073009;BBa_K1073011;BBa_K1073014;BBa_K1073016;BBa_K1073018;BBa_K1073019;BBa_K1073020;BBa_K1073021;BBa_K1073022;BBa_K1073023;BBa_K1073024;BBa_K1073025;BBa_K1073026;BBa_K1073027;BBa_K1073028;BBa_K1073002;BBa_K1073004;BBa_K1073005;BBa_K1073006;BBa_K1073007;BBa_K1073008;BBa_K1073010;BBa_K1073012;BBa_K1073000;BBa_K1073003;BBa_K1073013;BBa_K1073015;BBa_K1073017;BBa_K1073029;BBa_K1073030;BBa_K1073031;BBa_K1073032;BBa_K1073033;BBa_K1073034;BBa_K1073035;BBa_K1073036
1129,British_Columbia,North America,Canada,Food & Energy,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:British_Columbia,gold medal,Advance to Championship;Best Model- North America,CRISPR MADE BY U  CRISPR Mediated Automated Design Employed to Bring You Ultrabiotics,BBa_K1129007;BBa_K1129008;BBa_K1129009;BBa_K1129010;BBa_K1129011;BBa_K1129012;BBa_K1129037;BBa_K1129040;BBa_K1129047;BBa_K1129049;BBa_K1129000;BBa_K1129004;BBa_K1129013;BBa_K1129014;BBa_K1129015;BBa_K1129016;BBa_K1129017;BBa_K1129018;BBa_K1129019;BBa_K1129020;BBa_K1129027;BBa_K1129028;BBa_K1129029;BBa_K1129031;BBa_K1129033;BBa_K1129044;BBa_K1129045;BBa_K1129050
1106,Buenos_Aires,Latin America,Argentina,Environment,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:Buenos_Aires,gold medal,Advance to Championship;Regional Finalist- Latin America- Overgrad;Best Model- Overgrad,To drink or not to drink,BBa_K1106003;BBa_K1106004;BBa_K1106008;BBa_K1106001;BBa_K1106013;BBa_K1106000;BBa_K1106002;BBa_K1106005;BBa_K1106006;BBa_K1106007;BBa_K1106009;BBa_K1106010;BBa_K1106011;BBa_K1106012
1195,BYU_Provo,North America,United States,Foundational Advance,Overgrad,14,Accepted,2013,http://2013.igem.org/Team:BYU_Provo,gold medal,Advance to Championship,Phage Pharming:  Two Approaches to Expanding the Use of Bacteriophage in Synthetic Biology,BBa_K1195004;BBa_K1195000;BBa_K1195001;BBa_K1195002;BBa_K1195003;BBa_K1195005;BBa_K1195006;BBa_K1195007;BBa_K1195008;BBa_K1195009;BBa_K1195010;BBa_K1195011;BBa_K1195012
1189,Calgary,North America,Canada,Food & Energy,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:Calgary,gold medal,Advance to Championship;Best Wiki- North America;Regional Finalist- North America;Best Food & Energy Project- Undergrad,The FerriTALE,BBa_K1189001;BBa_K1189004;BBa_K1189005;BBa_K1189006;BBa_K1189021;BBa_K1189029;BBa_K1189000;BBa_K1189010;BBa_K1189011;BBa_K1189015;BBa_K1189016;BBa_K1189017;BBa_K1189019;BBa_K1189020;BBa_K1189027;BBa_K1189007;BBa_K1189009;BBa_K1189014;BBa_K1189018;BBa_K1189022;BBa_K1189023;BBa_K1189024;BBa_K1189025;BBa_K1189026;BBa_K1189028;BBa_K1189030;BBa_K1189032;BBa_K1189033;BBa_K1189034;BBa_K1189035;BBa_K1189036
1236,Calgary_Entrepreneurial,North America,Canada,Entrepreneurship,Overgrad,9,Accepted,2013,http://2013.igem.org/Team:Calgary_Entrepreneurial,blocked medal,Best Entrepreneurship Project,FREDsense: Building Better Biosensors,
1184,Carnegie_Mellon,North America,United States,Health & Medicine,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:Carnegie_Mellon,silver medal,Best Poster- North America,Light-Activated Antimicrobial Phage,
1097,CAU_China,Asia,China,Food & Energy,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:CAU_China,bronze medal,,Alcohol-detoxic Beverage,BBa_K1097000
1057,Chiba,Asia,Japan,New Application,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:Chiba,silver medal,,Magnetic E. coli,BBa_K1057002;BBa_K1057009;BBa_K1057012;BBa_K1057013;BBa_K1057014;BBa_K1057015;BBa_K1057016;BBa_K1057017
1230,Ciencias-UNAM,Latin America,Mexico,Health & Medicine,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:Ciencias-UNAM,silver medal,,Skully coli,BBa_K1230000;BBa_K1230001;BBa_K1230002;BBa_K1230003;BBa_K1230005;BBa_K1230006;BBa_K1230007;BBa_K1230008;BBa_K1230009;BBa_K1230010;BBa_K1230011;BBa_K1230012;BBa_K1230013;BBa_K1230014;BBa_K1230015;BBa_K1230016
1090,Clemson,North America,United States,Environment,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Clemson,silver medal,Advance to Championship,Development of a Universal Self-Amplified (USA) Biosensor for Repaid Detection of Viable Pathogens,BBa_K1090000
1144,Colombia_Uniandes,Latin America,Colombia,Environment,Overgrad,19,Accepted,2013,http://2013.igem.org/Team:Colombia_Uniandes,silver medal,Best Wiki- Latin America- Overgrad;Best Model- Latin America- Overgrad,Nicko & Chimi: The magneto and the chimera,BBa_K1144000;BBa_K1144001;BBa_K1144002;BBa_K1144003;BBa_K1144004;BBa_K1144005;BBa_K1144006;BBa_K1144007;BBa_K1144008;BBa_K1144015;BBa_K1144016
1165,Concordia,North America,Canada,Information Processing,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:Concordia,bronze medal,,Comput-,BBa_K1165001;BBa_K1165002;BBa_K1165003;BBa_K1165004;BBa_K1165005;BBa_K1165006;BBa_K1165007;BBa_K1165008;BBa_K1165009;BBa_K1165010;BBa_K1165011;BBa_K1165012;BBa_K1165013;BBa_K1165014;BBa_K1165015;BBa_K1165016;BBa_K1165017;BBa_K1165018;BBa_K1165019;BBa_K1165020
1021,Cornell,North America,United States,Manufacturing,Overgrad,31,Accepted,2013,http://2013.igem.org/Team:Cornell,gold medal,Best Human Practices Advance- North America;Advance to Championship;Best Human Practices Advance- Overgrad,Organofoam: Genetically Engineering Fungal Mycelium for Biomaterials Development,BBa_K1021003;BBa_K1021005;BBa_K1021008;BBa_K1021010;BBa_K1021011;BBa_K1021012;BBa_K1021013;BBa_K1021014;BBa_K1021024;BBa_K1021025;BBa_K1021026;BBa_K1021027;BBa_K1021028;BBa_K1021029;BBa_K1021030;BBa_K1021031;BBa_K1021034;BBa_K1021000;BBa_K1021004;BBa_K1021006;BBa_K1021009;BBa_K1021015;BBa_K1021016;BBa_K1021017;BBa_K1021018;BBa_K1021019;BBa_K1021020;BBa_K1021021;BBa_K1021022;BBa_K1021032
1142,Costa_Rica_Cibus,Latin America,Costa Rica,Environment,Overgrad,9,Accepted,2013,http://2013.igem.org/Team:Costa_Rica_Cibus,,,Genetic transformation of Bacillus subtilis for lactose consumption,BBa_K1142000;BBa_K1142001
1229,CSU_Fort_Collins,North America,United States,Food & Energy,Overgrad,8,Accepted,2013,http://2013.igem.org/Team:CSU_Fort_Collins,,,-- Not provided yet --,BBa_K1229000;BBa_K1229001
1188,CU-Boulder,North America,United States,New Application,Overgrad,15,Accepted,2013,http://2013.igem.org/Team:CU-Boulder,gold medal,Best New BioBrick Part or Device- Engineered- North America- Overgrad;Advance to Championship,Cheap protein and DNA purification methods for DIY Bio,BBa_K1188001;BBa_K1188002;BBa_K1188003;BBa_K1188004;BBa_K1188005;BBa_K1188006;BBa_K1188007
1067,DTU-Denmark,Europe,Denmark,Environment,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:DTU-Denmark,gold medal,,Requiem for a Stream: From Ammonia Pollution to Energy Production via Denitrification,BBa_K1067000;BBa_K1067003;BBa_K1067001;BBa_K1067002;BBa_K1067004;BBa_K1067005;BBa_K1067006;BBa_K1067008
1204,Duke,North America,United States,New Application,Undergrad,7,Accepted,2013,http://2013.igem.org/Team:Duke,silver medal,,Designing Synthetic Gene Networks Using Artificial Transcription Factors in Yeast,BBa_K1204013;BBa_K1204014;BBa_K1204015;BBa_K1204016;BBa_K1204017;BBa_K1204018;BBa_K1204019;BBa_K1204020;BBa_K1204021;BBa_K1204022;BBa_K1204023;BBa_K1204024;BBa_K1204025
1012,Dundee,Europe,United Kingdom,Environment,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:Dundee,gold medal,Advance to Championship;Best Presentation- Europe;Regional Finalist- Europe;Grand Prize Winner- Europe;iGEMer's Prize;Best Presentation- Undergrad,ToxiMop,BBa_K1012004
1122,Edinburgh,Europe,United Kingdom,Environment,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:Edinburgh,gold medal,,WastED,BBa_K1122005;dsRED (BBa_E1010) compatible with Genabler assembly;BBa_K1122006;mCherry (BBa_J06504) compatible with Genabler assembly;BBa_K1122002;BBa_K1122069;BBa_K1122222;BBa_K1122667;BBa_K1122668;BBa_K1122669;BBa_K1122670;BBa_K1122671;BBa_K1122672;BBa_K1122675;BBa_K1122677;BBa_K1122678;BBa_K1122679;BBa_K1122681;BBa_K1122682
1111,EPF_Lausanne,Europe,Switzerland,New Application,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:EPF_Lausanne,silver medal,Advance to Championship,Taxi.Coli: smart drug delivery,BBa_K1111000;BBa_K1111002;BBa_K1111004;BBa_K1111014;Ice Nucleation Protein fused to Streptavidin BBa_K283010;BBa_K1111001;BBa_K1111003;BBa_K1111006;BBa_K1111007;BBa_K1111008;BBa_K1111009;BBa_K1111010;BBa_K1111011;BBa_K1111013;BBa_K1111015;BBa_K1111016
1216,ETH_Zurich,Europe,Switzerland,Information Processing,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:ETH_Zurich,gold medal,Advance to Championship;Best Poster- Europe- Overgrad;Best Information Processing Project- Overgrad,Colisweeper: The world's first biological Minesweeper game,BBa_K1216000;BBa_K1216002;BBa_K1216003;BBa_K1216004;BBa_K1216006;BBa_K1216007;BBa_K1216001;BBa_K1216005;BBa_K1216008;BBa_K1216009;BBa_K1216010;BBa_K1216010 is a variant of the wild-type luxR promoter with a lowered sensitivity for LuxR-AHL.  (;BBa_K1216011;BBa_K1216007 is a variant of the wild-type luxR promoter with a lowered sensitivity for LuxR-AHL. ;BBa_K1216012;BBa_K1216012 is a variant of the wild-type luxR promoter with a lowered sensitivity for LuxR-AHL. ;BBa_K1216013;BBa_K1216013 is a variant of the wild-type luxR promoter with a lowered sensitivity for LuxR-AHL. ;BBa_K1216014;BBa_K1216014 is a variant of the wild-type luxR promoter with a lowered sensitivity for LuxR-AHL. 
1163,Evry,Europe,France,Health & Medicine,Overgrad,16,Accepted,2013,http://2013.igem.org/Team:Evry,gold medal,Advance to Championship;Best Human Practices Advance- Europe- Overgrad,Iron coli Project,BBa_K1163001;BBa_K1163002;BBa_K1163003;BBa_K1163004;BBa_K1163100;BBa_K1163104;BBa_K1163105;BBa_K1163106;BBa_K1163107;BBa_K1163108;BBa_K1163109;BBa_K1163110;BBa_K1163111;BBa_K1163112;BBa_K1163301;BBa_K1163302;BBa_K1163303;BBa_K1163304;BBa_K1163305;BBa_K1163306;BBa_K1163400;BBa_K1163402;BBa_K1163999
1173,Exeter,Europe,United Kingdom,Foundational Advance,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:Exeter,silver medal,,Paint by coli: Creating a Colour Bio-camera Using Escherichia coli via complete optical control,BBa_K1173500;BBa_K1173501;BBa_K1173502
1181,Frankfurt,Europe,Germany,Food & Energy,Overgrad,15,Accepted,2013,http://2013.igem.org/Team:Frankfurt,,,Steviomyces - sweeter than sugar,BBa_K1181000
1150,Freiburg,Europe,Germany,Foundational Advance,Overgrad,25,Accepted,2013,http://2013.igem.org/Team:Freiburg,gold medal,Best New BioBrick Part or Device- Engineered- Europe- Overgrad;Advance to Championship;Regional Finalist- Europe- Overgrad;First Runner Up- Europe- Overgrad;Best Foundational Advance Project- Overgrad,uniCAS - The Toolkit for Gene Regulation,BBa_K1150001;BBa_K1150002;BBa_K1150003;BBa_K1150004;BBa_K1150005;BBa_K1150006;BBa_K1150007;BBa_K1150010;BBa_K1150011;BBa_K1150012;BBa_K1150013;BBa_K1150015;BBa_K1150016;BBa_K1150035;BBa_K1150036;BBa_K1150037;BBa_K1150038;BBa_K1150039;BBa_K1150040;BBa_K1150041;BBa_K1150042;BBa_K1150043;BBa_K1150000;BBa_K1150014;BBa_K1150017;BBa_K1150018;BBa_K1150019;BBa_K1150021;BBa_K1150022;BBa_K1150023;BBa_K1150025;BBa_K1150026;BBa_K1150027;BBa_K1150028;BBa_K1150029;BBa_K1150030;BBa_K1150031;BBa_K1150032;BBa_K1150033;BBa_K1150044;BBa_K1150045;BBa_K1150046;BBa_K1150047;BBa_K1150048;BBa_K1150049;BBa_K1150050;BBa_K1150051;BBa_K1150052;BBa_K1150053;BBa_K1150054;BBa_K1150055;BBa_K1150056;BBa_K1150057;BBa_K1150058;BBa_K1150059;BBa_K1150060;BBa_K1150061;BBa_K1150062;BBa_K1150063;BBa_K1150064;BBa_K1150065;BBa_K1150066;BBa_K1150067;BBa_K1150068
1100,Fudan,Asia,China,Foundational Advance,Overgrad,15,Accepted,2013,http://2013.igem.org/Team:Fudan,gold medal,Advance to Championship,ALeader: leading the advance of RNA synthetic biology,BBa_K1100009;BBa_K1100006;BBa_K1100010;BBa_K1100012;BBa_K1100013;BBa_K1100015;BBa_K1100016;BBa_K1100017;BBa_K1100018;BBa_K1100019;BBa_K1100021;BBa_K1100022;BBa_K1100037;BBa_K1100061;BBa_K1100062;BBa_K1100063;BBa_K1100064;BBa_K1100065;BBa_K1100066;BBa_K1100071;BBa_K1100072;BBa_K1100073;BBa_K1100074;BBa_K1100075;BBa_K1100076;BBa_K1100085;BBa_K1100086;BBa_K1100087;BBa_K1100100;BBa_K1100101;BBa_K1100104;BBa_K1100105;BBa_K1100110;BBa_K1100120;BBa_K1100121;BBa_K1100125;BBa_K1100130;BBa_K1100140;BBa_K1100141;BBa_K1100144;BBa_K1100145;BBa_K1100150;BBa_K1100151;BBa_K1100152
1042,Gaston_Day_School,North America,United States,Environment,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:Gaston_Day_School,bronze medal,,Fluorescent Detection of Cadmium in Water Supplies,BBa_K1042012;BBa_K1042013;BBa_K1042015
1038,Gdansk-UG,Europe,Poland,Food & Energy,Undergrad,8,Accepted,2013,http://2013.igem.org/Team:Gdansk-UG,bronze medal,,MetOli,
1156,GeorgiaTech,North America,United States,Foundational Advance,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:GeorgiaTech,gold medal,Advance to Championship,Bacterial BioBots: Integrin-Based BioSensors,BBa_K1156003;BBa_K1156000;BBa_K1156001;BBa_K1156002;BBa_K1156004;BBa_K1156005;BBa_K1156006;BBa_K1156007;BBa_K1156008
1110,Georgia_State,North America,United States,Health & Medicine,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:Georgia_State,bronze medal,Best Presentation- North America,Mamba Juice: Expression of Exogenous Mambalgin Peptide Using the pGAPzα Vector System,BBa_K1110000;BBa_K1110001;BBa_K1110002;BBa_K1110003
1045,Goettingen,Europe,Germany,Health & Medicine,Overgrad,15,Accepted,2013,http://2013.igem.org/Team:Goettingen,gold medal,Advance to Championship;Best Presentation- Overgrad,The beast and its Achilles heel: A novel target to fight multi-resistant bacteria,BBa_K1045001;BBa_K1045009;Terminator BBa_B0015 with inversed Pre- and Suffix;BBa_K1045010;RBS BBa_B0034 with inversed Pre- and Suffix;BBa_K1045011;BBa_K1045012;BBa_K1045013;Promoter - DarR operator - GFP generator BBa_E0240;BBa_K1045015;RBS BBa_B0034 with inversed Pre- and Suffix- Promoter reverse - Promoter - DarR operator - BBa_E0240;BBa_K1045016;Terminator BBa_B0015 with inversed Pre- and Suffix- DarR ORF with inversed Pre- and Suffix;BBa_K1045004;BBa_K1045005;BBa_K1045006;BBa_K1045007;BBa_K1045000;BBa_K1045014;Promoter reverse - Promoter - DarR operator - GFP generator BBa_E0240
1178,Greensboro-Austin,North America,United States,Manufacturing,Overgrad,29,Accepted,2013,http://2013.igem.org/Team:Greensboro-Austin,gold medal,,Bioadhesive Production Using an Expanded Genetic Code,BBa_K1178001
1141,Grenoble-EMSE-LSU,Europe,France,New Application,Undergrad,19,Accepted,2013,http://2013.igem.org/Team:Grenoble-EMSE-LSU,gold medal,Best Model- Europe,Light Automated Cell Control by TalkE. coli,BBa_K1141000;BBa_K1141001;BBa_K1141003;BBa_K1141004;BBa_K1141005;BBa_K1141006
