Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
656,Brown-Stanford,North America,United States,New Application,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Brown-Stanford,gold medal,Advance to Championship;Best Presentation- Americas;Regional Finalist- Americas,Mars BioTools: Synthetic Biology for Space Exploration,BBa_K656010;BBa_K656000;BBa_K656001;BBa_K656002;BBa_K656003;BBa_K656004;BBa_K656005;BBa_K656006;BBa_K656007;BBa_K656008;BBa_K656009;BBa_K656011;BBa_K656012;BBa_K656013;BBa_M36054;BBa_M36055;BBa_M36777;BBa_M36778
577,BU_Wellesley_Software,North America,United States,Software,IGEM,25,Accepted,2011,http://2011.igem.org/Team:BU_Wellesley_Software,gold medal,Advance to Championship,"""Trumpet, Puppeteer, E-Notebook, Optimus Primer, and Gnome-Surfer: A Workflow for Collaborative Research, Design, and Assembly""",BBa_K577001;BBa_K577004;BBa_K577006;BBa_K577881;BBa_K577882;BBa_K577893;BBa_K577894;BBa_K577895;BBa_K577897;BBa_K577000;BBa_K577003;BBa_K577883;BBa_K577884;BBa_K577891;BBa_K577892;BBa_K577896;BBa_K577898;BBa_K577899;BBa_K577900
619,BYU_Provo,North America,United States,Information Processing,IGEM,12,Accepted,2011,http://2011.igem.org/Team:BYU_Provo,gold medal,Advance to Championship,E. colinoscopy,BBa_K619888;BBa_K619889;BBa_K619890;BBa_K619891;BBa_K619892;BBa_K619893;BBa_K619894;BBa_K619895;BBa_K619896;BBa_K619897;BBa_K619898
640,Calgary,North America,Canada,Environment,IGEM,17,Accepted,2011,http://2011.igem.org/Team:Calgary,gold medal,Best Wiki- Americas;Best Experimental Measurement Approach- Americas;Advance to Championship,Senseomonas NAstytoxins (title formatting: Italicize),BBa_K640000;BBa_K640001;BBa_K640005;BBa_K640006;BBa_K640007;BBa_K640008
620,Caltech,North America,United States,Environment,IGEM,9,Accepted,2011,http://2011.igem.org/Team:Caltech,gold medal,Advance to Championship,Bioremediation of Endocrine Disruptors Using Genetically Modified Escherichia Coli,BBa_K620001;BBa_K620002;BBa_K620003
638,Cambridge,Europe,United Kingdom,Foundational Advance,IGEM,20,Accepted,2011,http://2011.igem.org/Team:Cambridge,gold medal,,Bactiridescence,BBa_K638101;BBa_K638102;BBa_K638202;BBa_K638401;BBa_K638001;BBa_K638002;BBa_K638003;BBa_K638103;BBa_K638301;BBa_K638402;BBa_K638403;BBa_K638404
605,CBNU-Korea,Asia,"Korea, Republic Of",Software,IGEM,9,Accepted,2011,http://2011.igem.org/Team:CBNU-Korea,,,"""GOD, Genome Organization & Design for synthetic minimal genome.""",
669,Colombia,Latin America,Colombia,Environment,IGEM,23,Accepted,2011,http://2011.igem.org/Team:Colombia,bronze medal,Advance to Championship,Bacterial prevention of rust headaches,
643,Columbia-Cooper,North America,United States,Manufacturing,IGEM,20,Accepted,2011,http://2011.igem.org/Team:Columbia-Cooper,gold medal,Advance to Championship,DOT DOT DOT... Environmentally-Friendly Manufacture of Quantum Dots in E. coli,
527,Copenhagen,Europe,Denmark,Manufacturing,IGEM,10,Accepted,2011,http://2011.igem.org/Team:Copenhagen,bronze medal,,Expressing and standardizing cytochrome P450 in E.coli to create the oxime producing CyperMan,BBa_K527000;BBa_K527001;BBa_K527002
597,Cornell,North America,United States,Manufacturing,IGEM,17,Accepted,2011,http://2011.igem.org/Team:Cornell,gold medal,Advance to Championship,BioFactory,BBa_K597102;BBa_K597103;BBa_K597104;BBa_K597105
626,Debrecen_Hungary,Europe,Hungary,Food & Energy,IGEM,13,Accepted,2011,http://2011.igem.org/Team:Debrecen_Hungary,gold medal,,Oilrig or nuclear hormone receptors: How to find lipids in the environment?,BBa_K626008;BBa_K626009
564,DTU-Denmark,Europe,Denmark,Foundational Advance,IGEM,10,Accepted,2011,http://2011.igem.org/Team:DTU-Denmark,gold medal,,Tuning regulation with a non-coding RNA trap,BBa_K564013;BBa_K564000;BBa_K564001;BBa_K564003;BBa_K564004;BBa_K564006;BBa_K564008;BBa_K564009;BBa_K564010;BBa_K564011;BBa_K564014;BBa_K564015;BBa_K564018;BBa_K564019;BBa_K564020;BBa_K564021
678,DTU-Denmark-2,Europe,Denmark,Foundational Advance,IGEM,8,Accepted,2011,http://2011.igem.org/Team:DTU-Denmark-2,gold medal,,Plug'n'Play with DNA: a novel assembly system ,BBa_K678004;BBa_K678005;BBa_K678006;BBa_K678007;BBa_K678008;BBa_K678009;BBa_K678010;BBa_K678011;BBa_K678012;BBa_K678013;BBa_K678014;BBa_K678015;BBa_K678016;BBa_K678017;BBa_K678018;BBa_K678019;BBa_K678020;BBa_K678021;BBa_K678022;BBa_K678023;BBa_K678024;BBa_K678025;BBa_K678026;BBa_K678027;BBa_K678028;BBa_K678029;BBa_K678030;BBa_K678031;BBa_K678032;BBa_K678033;BBa_K678034;BBa_K678035;BBa_K678036;BBa_K678037;BBa_K678038;BBa_K678039;BBa_K678040;BBa_K678041;BBa_K678042;BBa_K678043;BBa_K678044;BBa_K678045;BBa_K678046;BBa_K678047;BBa_K678048;BBa_K678049;BBa_K678050;BBa_K678051;BBa_K678052;BBa_K678053;BBa_K678054;BBa_K678055;BBa_K678056;BBa_K678057;BBa_K678058;BBa_K678059;BBa_K678060;BBa_K678061;BBa_K678062;BBa_K678063;BBa_K678064;BBa_K678065;BBa_K678066;BBa_K678067;BBa_K678068;BBa_K678069;BBa_K678070
655,Duke,North America,United States,New Application,IGEM,11,Accepted,2011,http://2011.igem.org/Team:Duke,bronze medal,,Engineering Bacterial Genetic Toggle Switch Controllers Using Synthetic Zinc Finger Transcription Factors,
562,Dundee,Europe,United Kingdom,Foundational Advance,IGEM,15,Accepted,2011,http://2011.igem.org/Team:Dundee,gold medal,Advance to Championship,The Sphereactor - a synthetic bacterial microcompartment,BBa_K562003;BBa_K562004;BBa_K562006;BBa_K562008;BBa_K562000;BBa_K562001;BBa_K562002;BBa_K562005;BBa_K562007;BBa_K562009;BBa_K562010;BBa_K562011;BBa_K562012;BBa_K562013;BBa_K562014;BBa_K562015;BBa_K562016;BBa_K562017;BBa_K562018;BBa_K562019
523,Edinburgh,Europe,United Kingdom,Food & Energy,IGEM,18,Accepted,2011,http://2011.igem.org/Team:Edinburgh,gold medal,Advance to Championship;Best Model- Europe,Improved biorefineries using synergy: a feasibility study,BBa_K523001;BBa_K523002;BBa_K523003;BBa_K523004;BBa_K523008;BBa_K523015;BBa_K523020;BBa_K523022;BBa_K523023;BBa_K523005;BBa_K523007;BBa_K523009;BBa_K523010;BBa_K523011;BBa_K523012;BBa_K523016;BBa_K523017;BBa_K523018;BBa_K523019;BBa_K523021;BBa_K523024;BBa_K523026;BBa_K523027;BBa_K523028;BBa_K523029;BBa_K523030;BBa_K523031
522,ENSPS-Strasbourg,Europe,France,Software,IGEM,10,Accepted,2011,http://2011.igem.org/Team:ENSPS-Strasbourg,bronze medal,Advance to Championship,Biobricks model generator for electronic simulators,
613,EPF-Lausanne,Europe,Switzerland,Foundational Advance,IGEM,12,Accepted,2011,http://2011.igem.org/Team:EPF-Lausanne,gold medal,Advance to Championship,Teenage Mutant Ninja TetRs: A Transcription Factor Development Pipeline,BBa_K613000;BBa_K613018;BBa_K613001;BBa_K613002;BBa_K613003;BBa_K613004;BBa_K613005;BBa_K613006;BBa_K613007;BBa_K613008;BBa_K613009;BBa_K613010;BBa_K613011;BBa_K613012;BBa_K613014;BBa_K613019;BBa_K613020;BBa_K613021;BBa_K613022;BBa_K613023
625,ETH_Zurich,Europe,Switzerland,Information Processing,IGEM,9,Accepted,2011,http://2011.igem.org/Team:ETH_Zurich,gold medal,Advance to Championship,SmoColi,BBa_K625000;BBa_K625001;BBa_K625002;BBa_K625003;BBa_K625004;BBa_K625005
541,Fatih_Turkey,Europe,Turkey,New Application,IGEM,18,Accepted,2011,http://2011.igem.org/Team:Fatih_Turkey,gold medal,Advance to Championship;Best New BioBrick Part- Natural- Europe;(BBa_K541515),The Rainbow Graveyard,BBa_K541003;BBa_K541501;BBa_K541502;BBa_K541503;BBa_K541506;BBa_K541526;BBa_K541596;BBa_K541024;BBa_K541025;BBa_K541026;BBa_K541027;BBa_K541028;BBa_K541029;BBa_K541504;BBa_K541516;BBa_K541525;BBa_K541536;BBa_K541546;BBa_K541815;BBa_K541925
608,Freiburg,Europe,Germany,Foundational Advance,IGEM,12,Accepted,2011,http://2011.igem.org/Team:Freiburg,gold medal,,Lab in a cell -  protein purification,BBa_K608351;BBa_K608002;BBa_K608003;BBa_K608004;BBa_K608005;BBa_K608006;BBa_K608007;BBa_K608008;BBa_K608010;BBa_K608011;BBa_K608012;BBa_K608406;BBa_K608407;BBa_K608000;BBa_K608001;BBa_K608009;BBa_K608013;BBa_K608014;BBa_K608015;BBa_K608016;BBa_K608017;BBa_K608018;BBa_K608101;BBa_K608102;BBa_K608151;BBa_K608352;BBa_K608404;BBa_K608405;BBa_K608408
604,Fudan-Shanghai,Asia,China,New Application,IGEM,20,Accepted,2011,http://2011.igem.org/Team:Fudan-Shanghai,gold medal,,"""E.tree, neon light and the dinner service""",BBa_K604006;BBa_K604000;BBa_K604001;BBa_K604002;BBa_K604003;BBa_K604004;BBa_K604005
614,Gaston_Day_School,North America,United States,Environment,IGEM,6,Accepted,2011,http://2011.igem.org/Team:Gaston_Day_School,silver medal,Safety Commendation- Americas,Red Fluorescent Nitrate Detector,BBa_K614000;BBa_K614001;BBa_K614002
529,GeorgiaState,North America,United States,Manufacturing,IGEM,7,Accepted,2011,http://2011.igem.org/Team:GeorgiaState,,,Isolation & Characterization of P. pastoris promoters in E. coli,
582,GeorgiaTech,North America,United States,New Application,IGEM,11,Accepted,2011,http://2011.igem.org/Team:GeorgiaTech,bronze medal,,De Novo Adaptation of Streptococcus thermophilus CRISPR1 Defense in Bacillus Subtilis,BBa_K582001;BBa_K582002;BBa_K582003
660,Glasgow,Europe,United Kingdom,Manufacturing,IGEM,14,Accepted,2011,http://2011.igem.org/Team:Glasgow,silver medal,,DISColi: Bio-photolithography in Device Engineering Using Different Wavelengths of Light,BBa_K660300;BBa_K660610;BBa_K660003;BBa_K660100;BBa_K660101;BBa_K660200;BBa_K660500;BBa_K660600;BBa_K660601;BBa_K660602;BBa_K660603;BBa_K660604;BBa_K660606;BBa_K660607;BBa_K660608;BBa_K660609;BBa_K660611;BBa_K660612;BBa_K660613;BBa_K660614;BBa_K660616
545,Grenoble,Europe,France,Environment,IGEM,18,Accepted,2011,http://2011.igem.org/Team:Grenoble,gold medal,Advance to Championship,MercuroColi: A new way to quantify heavy metals.,BBa_K545001;BBa_K545006;BBa_K545007;BBa_K545008;BBa_K545103;BBa_K545666;BBa_K545000;BBa_K545002;BBa_K545003;BBa_K545010
531,Grinnell,North America,United States,Manufacturing,IGEM,4,Accepted,2011,http://2011.igem.org/Team:Grinnell,gold medal,Advance to Championship,Exploiting the Secretion System of Environmental Caulobacter crescentus to Deliver Biofilm-inhibiting Proteins,BBa_K531000;BBa_K531002;BBa_K531005;BBa_K531003;BBa_K531004;BBa_K531006;BBa_K531008;BBa_K531009;BBa_K531010;Constitutive promoter and RBS BBa_K081005 + ;BBa_K531011;Constitutive promoter and RBS BBa_K081005 + 
607,Groningen,Europe,Netherlands,Information Processing,Pg_masters,16,Accepted,2011,http://2011.igem.org/Team:Groningen,gold medal,Advance to Championship,Count Coli ,BBa_K607038;BBa_K607024;BBa_K607025;BBa_K607027;BBa_K607028;BBa_K607030;BBa_K607032;BBa_K607033;BBa_K607035;BBa_K607000;BBa_K607001;BBa_K607002;BBa_K607003;BBa_K607004;BBa_K607005;BBa_K607006;BBa_K607007;BBa_K607008;BBa_K607009;BBa_K607010;BBa_K607011;BBa_K607012;BBa_K607014;BBa_K607015;BBa_K607016;BBa_K607017;BBa_K607019;BBa_K607020;BBa_K607021;BBa_K607023;BBa_K607026;BBa_K607029;BBa_K607031;BBa_K607034;BBa_K607036;BBa_K607039;BBa_K607040
615,Harvard,North America,United States,Foundational Advance,IGEM,20,Accepted,2011,http://2011.igem.org/Team:Harvard,silver medal,Advance to Championship,Engineering customized zinc finger protein arrays by massively multiplexed protein design and selection,BBa_K615001;BBa_K615002
609,HIT-Harbin,Asia,China,Food & Energy,IGEM,14,Accepted,2011,http://2011.igem.org/Team:HIT-Harbin,,,The Reform of Two Strains in Yogurt,BBa_K609000;BBa_K609001;BBa_K609002;BBa_K609003;BBa_K609004;BBa_K609005
544,HKU-Hong_Kong,Asia,Hong Kong,New Application,IGEM,19,Accepted,2011,http://2011.igem.org/Team:HKU-Hong_Kong,silver medal,,Development of a Novel Inducible Transcriptional Repressor mediates the formation of heterochromatin-like complex in E.coli,BBa_K544001;Tetracycline Repressor with Consitutive Promoter BBa_J23103;BBa_K544011;BBa_K544012;Tetracycline Repressor with Consitutive Promoter BBa_J23106;BBa_K544014;BBa_K544021
524,HKUST-Hong_Kong,Asia,Hong Kong,New Application,IGEM,42,Accepted,2011,http://2011.igem.org/Team:HKUST-Hong_Kong,gold medal,Advance to Championship;Best Presentation- Asia,E. trojan ,BBa_K524006;BBa_K524007;BBa_K524200;BBa_K524202;BBa_K524203;BBa_K524204
547,HokkaidoU_Japan,Asia,Japan,New Application,IGEM,24,Accepted,2011,http://2011.igem.org/Team:HokkaidoU_Japan,bronze medal,Best Wiki- Asia,Dr. E. coli: Quest for injectable proteins,
559,Hong_Kong-CUHK,Asia,Hong Kong,Foundational Advance,IGEM,31,Accepted,2011,http://2011.igem.org/Team:Hong_Kong-CUHK,gold medal,Advance to Championship;Best Experimental Measurement Approach- Asia;Best New BioBrick Part- Natural- Asia;(BBa_K559010),ChloriColight,BBa_K559001
661,Hunter-NYC,North America,United States,Environment,IGEM,7,Accepted,2011,http://2011.igem.org/Team:Hunter-NYC,,,-- Not provided yet --,
580,HUST-China,Asia,China,Software,IGEM,20,Accepted,2011,http://2011.igem.org/Team:HUST-China,,,Super E.coli Architect  ,
572,IIT_Madras,Asia,India,New Application,IGEM,16,Accepted,2011,http://2011.igem.org/Team:IIT_Madras,gold medal,Advance to Championship;Safety Commendation- Asia;Best New BioBrick Part- Natural- Asia;(BBa_K572005),P.rex: Photonivorous bacteria for Resolution and Efficient eXpression,BBa_K572000;BBa_K572003;BBa_K572001;BBa_K572002;BBa_K572004;BBa_K572005;BBa_K572006;BBa_K572007;Proteorhodopsin with Constitutive Promoter BBa_J23119;BBa_K572008;BBa_K572009;BBa_K572010;BBa_K572012;BBa_K572100;BBa_K572200
515,Imperial_College_London,Europe,United Kingdom,Environment,IGEM,17,Accepted,2011,http://2011.igem.org/Team:Imperial_College_London,gold medal,Advance to Championship;Regional Finalist- Europe;Grand Prize Winner- Europe;Best Wiki- Europe;Safety Commendation- Europe,When AuxIn met Root,BBa_K515007;BBa_K515000;BBa_K515001;BBa_K515002;BBa_K515004;BBa_K515005;BBa_K515010;BBa_K515104;BBa_K515105;BBa_K515106
587,ITESM_Mexico,Latin America,Mexico,Environment,IGEM,16,Accepted,2011,http://2011.igem.org/Team:ITESM_Mexico,bronze medal,Advance to Championship,SensE.coli: Dual light controlled arabinose biosensor,BBa_K587001;BBa_K587008;BBa_K587009;BBa_K587010;BBa_K587011;BBa_K587012
530,Johns_Hopkins,North America,United States,Food & Energy,IGEM,22,Accepted,2011,http://2011.igem.org/Team:Johns_Hopkins,gold medal,Advance to Championship,VitaYeast: addressing malnutrition with synthetic vitamin production in baker's yeast,BBa_K530004;BBa_K530005;BBa_K530014;BBa_K530015;BBa_K530006;BBa_K530007;BBa_K530009;BBa_K530010;BBa_K530011;BBa_K530013;BBa_K530016;BBa_K530017;BBa_K530018;BBa_K530021;BBa_K530022;BBa_K530023;BBa_K530024;BBa_K530028;BBa_K530029;BBa_K530030;BBa_K530031;BBa_K530033;BBa_K530035;BBa_K530036;BBa_K530037;BBa_K530038;BBa_K530039
623,KAIST-Korea,Asia,"Korea, Republic Of",New Application,IGEM,13,Accepted,2011,http://2011.igem.org/Team:KAIST-Korea,,,E. Casso: Artistic E. Coli inspired by random color generation,
647,KAIT_Japan,Asia,Japan,Foundational Advance,IGEM,7,Accepted,2011,http://2011.igem.org/Team:KAIT_Japan,,,Colony on Colony -Colony formation like layer cake- ,
579,KIT-Kyoto,Asia,Japan,Health & Medicine,IGEM,17,Accepted,2011,http://2011.igem.org/Team:KIT-Kyoto,silver medal,,Mr.D -who will cure leukemia-,
610,Korea_U_Seoul,Asia,"Korea, Republic Of",Food & Energy,IGEM,25,Accepted,2011,http://2011.igem.org/Team:Korea_U_Seoul,bronze medal,,Synthesis of Synthetic Micro-Alkanes ('Synfuels') in Engineered Escherichia coli,
584,KULeuven,Europe,Belgium,Environment,IGEM,25,Accepted,2011,http://2011.igem.org/Team:KULeuven,gold medal,Advance to Championship,E.D. FROSTI: CONTROLLING ICE FORMATION ,BBa_K584015;BBa_K584016;BBa_K584019;BBa_K584021;BBa_K584026;BBa_K584028
622,Kyoto,Asia,Japan,New Application,IGEM,22,Accepted,2011,http://2011.igem.org/Team:Kyoto,silver medal,,Creation of carnivorous bacterium which can catch and digest bugs,BBa_K622000;BBa_K622005;BBa_K622006;BBa_K622001;BBa_K622003;BBa_K622004
542,Lethbridge,North America,Canada,Environment,IGEM,23,Accepted,2011,http://2011.igem.org/Team:Lethbridge,gold medal,Advance to Championship;Regional Finalist- Americas,"""Tailings pond clean up kit, a synthetic biology approach to bioremediation""",BBa_K542003;BBa_K542004;BBa_K542000;BBa_K542001;BBa_K542002;BBa_K542005;BBa_K542006;BBa_K542007;BBa_K542009;BBa_K542011;BBa_K542012
549,LMU-Munich,Europe,Germany,Environment,IGEM,12,Accepted,2011,http://2011.igem.org/Team:LMU-Munich,bronze medal,,WOO-HOO! - The Bacterial Heavy Metal Detector Kit,BBa_K549002;BBa_K549003;BBa_K549004;BBa_K549005;BBa_K549006;BBa_K549007;BBa_K549008;BBa_K549009;BBa_K549010;BBa_K549011;BBa_K549012;BBa_K549013;BBa_K549014;BBa_K549015;BBa_K549016;BBa_K549017;BBa_K549018;BBa_K549019;BBa_K549020;BBa_K549021;BBa_K549022;BBa_K549023;BBa_K549024;BBa_K549025;BBa_K549026;BBa_K549027;BBa_K549028;BBa_K549032;BBa_K549033;BBa_K549034;BBa_K549035;BBa_K549036;BBa_K549037;BBa_K549038;BBa_K549039
540,Lyon-INSA-ENS,Europe,France,Environment,IGEM,27,Accepted,2011,http://2011.igem.org/Team:Lyon-INSA-ENS,gold medal,Advance to Championship;Best New BioBrick Device- Engineered- Europe;(BBa_K540000),Cobalt Buster: decontamination of trace cobalt from radioactive effluents.,BBa_K540001
646,Macquarie_Australia,Asia,Australia,New Application,IGEM,19,Accepted,2011,http://2011.igem.org/Team:Macquarie_Australia,silver medal,,Switch-a-roo: engineering a photoresponsive 'E.colight switch',BBa_K646001;BBa_K646002;BBa_K646005;BBa_K646006;BBa_K646007;BBa_K646008
593,METU-Ankara,Europe,Turkey,Environment,Pg_masters,19,Accepted,2011,http://2011.igem.org/Team:METU-Ankara,bronze medal,,MethanE.COLIc : Decreasing the Greenhouse effect and Saving the workers' life in one system,BBa_K593010;BBa_K593003;BBa_K593004;BBa_K593005;BBa_K593006;BBa_K593008;BBa_K593011
536,METU-BIN_Ankara,Europe,Turkey,Software,IGEM,11,Accepted,2011,http://2011.igem.org/Team:METU-BIN_Ankara,silver medal,Advance to Championship,M4B: Mining for Biobricks,
618,Michigan,North America,United States,New Application,IGEM,19,Accepted,2011,http://2011.igem.org/Team:Michigan,bronze medal,,DNA directed cell immobilization using outer membrane protein containing zinc finger domain,BBa_K618111;BBa_K618112;BBa_K618211;BBa_K618212
632,Minnesota,North America,United States,Manufacturing,IGEM,23,Accepted,2011,http://2011.igem.org/Team:Minnesota,silver medal,,E. coli Based Biotemplating ,BBa_K632001;BBa_K632002;BBa_K632003
621,Missouri_Miners,North America,United States,Health & Medicine,IGEM,28,Accepted,2011,http://2011.igem.org/Team:Missouri_Miners,silver medal,,Glucose Sensor,BBa_K621000
511,MIT,North America,United States,Health & Medicine,IGEM,21,Accepted,2011,http://2011.igem.org/Team:MIT,gold medal,Advance to Championship,Towards Tissue Self-Assembly via Juxtacrine Signaling,BBa_K511001;BBa_K511002;BBa_K511004;BBa_K511100;BBa_K511101;BBa_K511102;BBa_K511103;BBa_K511200;BBa_K511201;BBa_K511202;BBa_K511203;BBa_K511204;BBa_K511205;BBa_K511206;BBa_K511207;BBa_K511300;BBa_K511301;BBa_K511303;BBa_K511400;BBa_K511401;BBa_K511500;BBa_K511600;BBa_K511601;BBa_K511700;BBa_K511701;BBa_K511800;BBa_K511801;BBa_K511802;BBa_K511803;BBa_K511804;BBa_K511805;BBa_K511806;BBa_K511807;BBa_K511808;BBa_K511809;BBa_K511810;BBa_K511811;BBa_K511812;BBa_K511813;BBa_K511814;BBa_K511815;BBa_K511816;BBa_K511817;BBa_K511818;BBa_K511819;BBa_K511820;BBa_K511821;BBa_K511822;BBa_K511823;BBa_K511824;BBa_K511825;BBa_K511826;BBa_K511900;BBa_K511901;BBa_K511902;BBa_K511903;BBa_K511904;BBa_K511905;BBa_K511906;BBa_K511907;BBa_K511908;BBa_K511909;BBa_K511910;BBa_K511911;BBa_K511912;BBa_K511913;BBa_K511914;BBa_K511915
539,NCTU_Formosa,Asia,Taiwan,New Application,IGEM,23,Accepted,2011,http://2011.igem.org/Team:NCTU_Formosa,silver medal,,Pathway Commander,BBa_K539129;BBa_K539138;BBa_K539142;BBa_K539236;BBa_K539421;BBa_K539431;BBa_K539558;BBa_K539621;BBa_K539622;BBa_K539623;BBa_K539626;BBa_K539627;BBa_K539641;BBa_K539642;BBa_K539643;BBa_K539651;BBa_K539672;BBa_K539731;BBa_K539732;kivd (alpha-ketoisovalerate decarboxylase) with native rbs(BBa_B0030) and terminator;BBa_K539733;kivd (alpha-ketoisovalerate decarboxylase) with native rbs(BBa_B0034) and terminator;BBa_K539413;BBa_K539513;BBa_K539521;BBa_K539522;BBa_K539563;BBa_K539624;BBa_K539625;BBa_K539631;BBa_K539652;BBa_K539653;BBa_K539654;BBa_K539655;BBa_K539671;BBa_K539673;BBa_K539674;BBa_K539711;BBa_K539712;BBa_K539713;BBa_K539714
558,Nevada,North America,United States,Food & Energy,IGEM,25,Accepted,2011,http://2011.igem.org/Team:Nevada,gold medal,,So Happy Together: A Cooperative Relationship between Cyanobacteria and E. Coli for production of biofuels,BBa_K558000;BBa_K558005;BBa_K558006;BBa_K558009;BBa_K558008
575,Northwestern,North America,United States,Health & Medicine,IGEM,10,Accepted,2011,http://2011.igem.org/Team:Northwestern,gold medal,Advance to Championship;Best Model- Americas,My NU P.A.L.,BBa_K575008;BBa_K575009;BBa_K575012;BBa_K575013;BBa_K575032;BBa_K575036;BBa_K575037;BBa_K575010;BBa_K575011;BBa_K575014;BBa_K575015;BBa_K575020;BBa_K575021;BBa_K575025;BBa_K575026;BBa_K575027;BBa_K575029;BBa_K575031;BBa_K575038;BBa_K575039;BBa_K575040;BBa_K575044;BBa_K575045;BBa_K575004;BBa_K575005;BBa_K575006;BBa_K575007;BBa_K575022;BBa_K575023;BBa_K575028;BBa_K575030;BBa_K575034;BBa_K575035;BBa_K575041;BBa_K575042;BBa_K575043;BBa_K575047
639,NTNU_Trondheim,Europe,Norway,New Application,IGEM,14,Accepted,2011,http://2011.igem.org/Team:NTNU_Trondheim,bronze medal,,Fluorescent Stress Sensor,BBa_K639001
651,NYC_Software,North America,United States,Software,IGEM,9,Accepted,2011,http://2011.igem.org/Team:NYC_Software,,,Deinococcus Genome Sequencing & Registry/ Biobrick Tools,
